run_id,lastDungeon,gear01,gear01ScaleWith,gear02,gear02ScaleWith,gear03,gear03ScaleWith,gear04,gear04ScaleWith,Brutality,Tactical,Survivor,totalScrolls,bonusColar,lifeValue,mutation01,mutation02,mutation03,beatConcierge?,beatConjuntivictus?,beatMotherFlea?,beatTimeGuardian?,beatTheGiant?,beatHandOfTheKing?,deathBy,death?
1,pico-do-castelo,quick-bow,tatica,greed-shield,survivor,oil-grenade,brutal/tatica,owl-of-war,tatica,4,7,13,10,-,-,-,-,-,1,-,-,1,-,0,hand of the king,1
2,pico-do-castelo,pyrotechnics,tatica,alchemic-carbine,brutal/tatica,sinew-slicer,tatica,wolf-trap,tatica/survivor,5,20,8,18,-,-,-,-,-,1,-,-,1,-,0,hand of the king,1
3,santuario,broadsword,brutal/survivor,cudgel,survivor,phaser,brutal/tatica,sinew-slicer,tatica,6,3,12,8,-,-,-,-,-,1,-,-,-,-,-,golem,1
4,torre,twin-daggers,brutal,knockback-shield,tatica/survivor,vampirism,brutal/survivor,fire-grenade,brutal,7,4,9,6,-,-,-,-,-,-,-,-,-,-,-,red-bird,1
5,alameda-condenados,pyrotechnics,tatica,frost-blast,tatica/survivor,fire-grenade,brutal,-,-,2,7,3,5,-,-,-,-,-,-,-,-,-,-,-,green-bird,1
6,vila-fedorenta,assassins-dagger,brutal/tatica,frost-blast,tatica/survivor,phaser,brutal/tatica,fragmented-grenade,brutal,4,12,6,9,-,-,-,-,-,1,-,-,-,-,-,pirata,1
7,alameda-condenados,flint,brutal/survivor,force-shield,survivor,phaser,brutal/tatica,corrupted-power,brutal/tatica,6,2,4,4,-,-,-,-,-,-,-,-,-,-,-,unknown,1
8,alameda-condenados,symmetrical-lance,brutal/survivor,hokutos-bow,brutal/tatica,light-speed,brutal/tatica,power-grenade,brutal/survivor,6,4,3,4,-,-,-,-,-,-,-,-,-,-,-,unknown,1
9,alameda-condenados,vorpan,brutal,parry-shield,tatica/survivor,power-grenade,brutal/survivor,wolf-trap,tatica/survivor,5,3,6,5,-,-,-,-,-,-,-,-,-,-,-,curse,1
10,profundezas-prisao,wrenching-whip,brutal,frost-blast,tatica/survivor,phaser,brutal/tatica,ice-grenade,tatica/survivor,2,3,8,5,-,-,-,-,-,-,-,-,-,-,-,curse,1
11,alameda-condenados,assassins-dagger,brutal/tatica,ice-shield,survivor,phaser,brutal/tatica,wolf-trap,tatica/survivor,3,9,6,6,-,-,-,-,-,-,-,-,-,-,-,zombie,1
